top - 00:07:34 up 3 min,  4 users,  load average: 509.53, 137.79, 46.83
Tasks: 2449 total,   5 running, 2444 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.2 us, 50.0 sy,  0.0 ni,  0.0 id, 46.0 wa,  0.4 hi,  0.3 si,  0.0 st
MiB Mem :   7811.2 total,    233.5 free,   7445.2 used,    132.5 buff/cache
MiB Swap:  10240.0 total,   4849.0 free,   5391.0 used.    149.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2648 matrix    20   0  124156  17560  15764 S   0.0   0.2   0:00.07 konsole
   2649 matrix    20   0  124156  16524  15316 S   0.0   0.2   0:00.06 konsole
   2650 matrix    20   0  124156  19668  17316 S   0.0   0.2   0:00.11 konsole
   2651 matrix    20   0  124156  16404  14944 S   0.0   0.2   0:00.06 konsole
   2652 matrix    20   0  124156  19192  17028 S   0.0   0.2   0:00.06 konsole
   2653 matrix    20   0  124156  17344  15852 S   0.0   0.2   0:00.06 konsole
   2654 matrix    20   0  124156  19304  16948 S   0.0   0.2   0:00.11 konsole
   2655 matrix    20   0  124156  18600  16572 S   0.0   0.2   0:00.07 konsole
   2656 matrix    20   0  124156  17564  16036 S   0.0   0.2   0:00.08 konsole
   2657 matrix    20   0  124156  19956  17220 S   0.0   0.2   0:00.10 konsole
   2658 matrix    20   0  124156  19588  17172 S   0.0   0.2   0:00.09 konsole
   2659 matrix    20   0  124156  19408  17112 S   0.0   0.2   0:00.08 konsole
   2660 matrix    20   0  124156  20120  17480 S   0.0   0.3   0:00.17 konsole
   2661 matrix    20   0  124156  19388  16992 S   0.0   0.2   0:00.07 konsole
   2662 matrix    20   0  124156  19276  16908 S   0.0   0.2   0:00.09 konsole
   2663 matrix    20   0  124156  17744  15920 S   0.0   0.2   0:00.08 konsole
   2664 matrix    20   0  124156  19720  17116 S   0.0   0.2   0:00.13 konsole
   2665 matrix    20   0  124156  17472  15944 S   0.0   0.2   0:00.08 konsole
   2666 matrix    20   0  124156  19628  17212 S   0.0   0.2   0:00.10 konsole
   2667 matrix    20   0  124156  19448  16976 S   0.0   0.2   0:00.13 konsole
   2668 matrix    20   0  124156  14508  14508 S   0.0   0.2   0:00.05 konsole
   2669 matrix    20   0  124156  19392  16996 S   0.0   0.2   0:00.08 konsole
   2670 matrix    20   0  124156  19484  16848 S   0.0   0.2   0:00.09 konsole
   2671 matrix    20   0  124156  19584  17156 S   0.0   0.2   0:00.13 konsole
   2672 matrix    20   0  124156  19828  17228 S   0.0   0.2   0:00.12 konsole
   2673 matrix    20   0  124156  19276  16800 S   0.0   0.2   0:00.09 konsole
   2674 matrix    20   0  124156  19880  17272 S   0.0   0.2   0:00.08 konsole
   2675 matrix    20   0  124156  19376  16912 S   0.0   0.2   0:00.10 konsole
   2676 matrix    20   0  124156  19868  17276 S   0.0   0.2   0:00.16 konsole
   2677 matrix    20   0  124156  19240  16832 S   0.0   0.2   0:00.06 konsole
   2678 matrix    20   0  124156  20056  16984 S   0.0   0.3   0:00.13 konsole
   2679 matrix    20   0  124156  19780  17364 S   0.0   0.2   0:00.07 konsole
   2680 matrix    20   0  124156  19588  17184 S   0.0   0.2   0:00.09 konsole
   2681 matrix    20   0  124156  19704  17352 S   0.0   0.2   0:00.13 konsole
   2682 matrix    20   0  124156  19856  17392 S   0.0   0.2   0:00.14 konsole
   2683 matrix    20   0  124156  18452  16384 S   0.0   0.2   0:00.07 konsole
   2684 matrix    20   0  124156  19320  17240 S   0.0   0.2   0:00.09 konsole
   2685 matrix    20   0  124156  16980  15916 S   0.0   0.2   0:00.07 konsole
   2686 matrix    20   0  124144  20596  17528 D   0.0   0.3   0:00.28 konsole
   2687 matrix    20   0  124156  14984  14912 S   0.0   0.2   0:00.07 konsole
   2688 matrix    20   0  124156  19776  17300 S   0.0   0.2   0:00.08 konsole
   2689 matrix    20   0  124156  19188  17244 S   0.0   0.2   0:00.06 konsole
   2690 matrix    20   0  124156  19448  17268 S   0.0   0.2   0:00.09 konsole
   2691 matrix    20   0  123332  20812  17828 D   0.0   0.3   0:00.21 konsole
   2692 matrix    20   0  124156  19468  17008 S   0.0   0.2   0:00.08 konsole
   2693 matrix    20   0  124156  20904  17368 S   0.0   0.3   0:00.16 konsole
   2712 matrix    20   0  124156  19296  16932 S   0.0   0.2   0:00.07 konsole
   2713 matrix    20   0  124156  19684  17416 S   0.0   0.2   0:00.09 konsole
   2714 matrix    20   0  121856  19952  17056 D   0.0   0.2   0:00.23 konsole
   2715 matrix    20   0  124156  19876  16936 S   0.0   0.2   0:00.12 konsole
   2716 matrix    20   0  124156  19712  17100 S   0.0   0.2   0:00.08 konsole
   2717 matrix    20   0  118624   9152   6692 D   0.0   0.1   0:00.21 konsole
   2718 matrix    20   0  124156  19260  16856 S   0.0   0.2   0:00.08 konsole
   2719 matrix    20   0  124156  19868  16928 S   0.0   0.2   0:00.08 konsole
   2720 matrix    20   0  124156  20468  17144 S   0.0   0.3   0:00.10 konsole
   2721 matrix    20   0  124156  21012  17488 S   0.0   0.3   0:00.15 konsole
   2722 matrix    20   0  121932  19244  17040 D   0.0   0.2   0:00.34 konsole
   2723 matrix    20   0  124156  19568  17008 S   0.0   0.2   0:00.09 konsole
   2724 matrix    20   0  124156  21148  17484 S   0.0   0.3   0:00.09 konsole
   2726 matrix    20   0  124156  20508  17392 S   0.0   0.3   0:00.16 konsole
   2734 matrix    20   0  124156  20932  17656 S   0.0   0.3   0:00.19 konsole
   2738 matrix    20   0  124156  20056  17272 S   0.0   0.3   0:00.12 konsole
   2753 matrix    20   0  123264  20856  17896 D   0.0   0.3   0:00.31 konsole
   2754 matrix    20   0  118816  16876  13752 D   0.0   0.2   0:00.18 konsole
   2755 matrix    20   0  124156  20632  17640 S   0.0   0.3   0:00.18 konsole
   2756 matrix    20   0  121788  16796  13624 D   0.0   0.2   0:00.19 konsole
   2757 matrix    20   0  118624   9920   7116 D   0.0   0.1   0:00.17 konsole
   2758 matrix    20   0  118624  10760   7584 D   0.0   0.1   0:00.18 konsole
   2759 matrix    20   0  118636  11992   8656 D   0.0   0.1   0:00.20 konsole
   2761 matrix    20   0  118624  10036   7232 D   0.0   0.1   0:00.21 konsole
   2762 matrix    20   0  124156  19780  17156 S   0.0   0.2   0:00.08 konsole
   2763 matrix    20   0  124156  20048  17176 S   0.0   0.3   0:00.09 konsole
   2764 matrix    20   0  124156  19688  16840 S   0.0   0.2   0:00.12 konsole
   2766 matrix    20   0  124156  20860  17732 S   0.0   0.3   0:00.18 konsole
   2767 matrix    20   0  124156  20504  17452 S   0.0   0.3   0:00.10 konsole
   2768 matrix    20   0  124156  20644  17400 S   0.0   0.3   0:00.11 konsole
   2769 matrix    20   0  124156  19864  17140 S   0.0   0.2   0:00.15 konsole
   2770 matrix    20   0  124156  19420  17100 S   0.0   0.2   0:00.10 konsole
   2771 matrix    20   0  124156  20640  17516 S   0.0   0.3   0:00.16 konsole
   2772 matrix    20   0  124156  19908  17152 S   0.0   0.2   0:00.11 konsole
   2773 matrix    20   0  124024  20508  17360 D   0.0   0.3   0:00.29 konsole
   2774 matrix    20   0  124156  19416  16948 S   0.0   0.2   0:00.08 konsole
   2775 matrix    20   0  118504  11284   8084 D   0.0   0.1   0:00.32 konsole
   2776 matrix    20   0  124156  20008  16964 S   0.0   0.3   0:00.11 konsole
   2777 matrix    20   0  124156  19788  17300 S   0.0   0.2   0:00.08 konsole
   2778 matrix    20   0  124156  21708  17960 S   0.0   0.3   0:00.20 konsole
   2779 matrix    20   0  124156  19104  16988 S   0.0   0.2   0:00.11 konsole
   2780 matrix    20   0  124156  19720  17292 S   0.0   0.2   0:00.13 konsole
   2781 matrix    20   0  124156  19656  17132 S   0.0   0.2   0:00.11 konsole
   2782 matrix    20   0  124156  20916  17408 S   0.0   0.3   0:00.14 konsole
   2783 matrix    20   0  118624  10240   7316 D   0.0   0.1   0:00.28 konsole
   2784 matrix    20   0  124156  20904  17372 S   0.0   0.3   0:00.09 konsole
   2785 matrix    20   0  118624  11380   8344 D   0.0   0.1   0:00.31 konsole
   2786 matrix    20   0  124156  19800  16976 S   0.0   0.2   0:00.10 konsole
   2787 matrix    20   0  124156  19804  17228 S   0.0   0.2   0:00.12 konsole
   2788 matrix    20   0  124156  19452  16996 S   0.0   0.2   0:00.07 konsole
   2789 matrix    20   0  118636   9692   7268 D   0.0   0.1   0:00.25 konsole
   2791 matrix    20   0  124156  20000  17364 S   0.0   0.3   0:00.09 konsole
   2792 matrix    20   0  124156  20844  17132 S   0.0   0.3   0:00.14 konsole
   2793 matrix    20   0  124156  21080  17544 S   0.0   0.3   0:00.14 konsole
   2795 matrix    20   0  124156  19492  16964 S   0.0   0.2   0:00.11 konsole
   2797 matrix    20   0  124156  21520  18692 S   0.0   0.3   0:00.20 konsole
   2799 matrix    20   0  124156  20252  17128 S   0.0   0.3   0:00.11 konsole
   2801 matrix    20   0  124156  25132  21984 S   0.0   0.3   0:00.19 konsole
   2802 matrix    20   0  124156  20364  17572 S   0.0   0.3   0:00.17 konsole
   2803 matrix    20   0  124076  20948  17864 D   0.0   0.3   0:00.23 konsole
   2804 matrix    20   0  124156  19548  17148 S   0.0   0.2   0:00.09 konsole
   2805 matrix    20   0  124156  19460  17128 S   0.0   0.2   0:00.09 konsole
   2806 matrix    20   0  124156  20612  17424 S   0.0   0.3   0:00.17 konsole
   2807 matrix    20   0  124156  19460  16916 S   0.0   0.2   0:00.13 konsole
   2808 matrix    20   0  124156  19204  16964 S   0.0   0.2   0:00.07 konsole
   2809 matrix    20   0  124156  19660  16908 S   0.0   0.2   0:00.11 konsole
   2810 matrix    20   0  124156  20356  17580 S   0.0   0.3   0:00.15 konsole
   2811 matrix    20   0  124156  19720  17284 S   0.0   0.2   0:00.12 konsole
   2812 matrix    20   0  124156  20288  17284 S   0.0   0.3   0:00.12 konsole
   2813 matrix    20   0  124156  20528  17404 S   0.0   0.3   0:00.12 konsole
   2814 matrix    20   0  118624   9684   7420 D   0.0   0.1   0:00.18 konsole
   2815 matrix    20   0  124156  19000  16808 S   0.0   0.2   0:00.08 konsole
   2816 matrix    20   0  124156  19448  16776 S   0.0   0.2   0:00.08 konsole
   2817 matrix    20   0  124156  19536  17108 S   0.0   0.2   0:00.09 konsole
   2818 matrix    20   0  124156  19616  17220 S   0.0   0.2   0:00.09 konsole
   2819 matrix    20   0  124156  27108  23888 S   0.0   0.3   0:00.16 konsole
   2820 matrix    20   0  124156  19676  16996 S   0.0   0.2   0:00.12 konsole
   2821 matrix    20   0  124156  18984  16924 S   0.0   0.2   0:00.07 konsole
   2822 matrix    20   0  124156  19204  16720 S   0.0   0.2   0:00.09 konsole
   3001 matrix    20   0  124156  19560  16932 S   0.0   0.2   0:00.11 konsole
   3002 matrix    20   0  124156  21572  17744 S   0.0   0.3   0:00.11 konsole
   3003 matrix    20   0  118816  15208  12064 D   0.0   0.2   0:00.20 konsole
   3004 matrix    20   0  118624   9864   7284 D   0.0   0.1   0:00.19 konsole
   3005 matrix    20   0  118624  10440   7460 D   0.0   0.1   0:00.14 konsole
   3006 matrix    20   0  118624   9288   7240 D   0.0   0.1   0:00.22 konsole
   3007 matrix    20   0  124156  19252  16880 S   0.0   0.2   0:00.07 konsole
   3008 matrix    20   0  118624  10832   7864 D   0.0   0.1   0:00.13 konsole
   3009 matrix    20   0  124156  20952  17308 S   0.0   0.3   0:00.18 konsole
   3011 matrix    20   0  124156  22924  19284 S   0.0   0.3   0:00.24 konsole
   3012 matrix    20   0  118624  10132   7392 D   0.0   0.1   0:00.22 konsole
   3013 matrix    20   0  124156  20680  17100 S   0.0   0.3   0:00.13 konsole
   3014 matrix    20   0  118624  10748   7688 D   0.0   0.1   0:00.20 konsole
   3015 matrix    20   0  124156  19876  17076 S   0.0   0.2   0:00.14 konsole
   3016 matrix    20   0  124156  23332  19600 S   0.0   0.3   0:00.13 konsole
   3018 matrix    20   0  124156  19660  17064 S   0.0   0.2   0:00.08 konsole
   3019 matrix    20   0  124156  20988  17564 S   0.0   0.3   0:00.13 konsole
   3020 matrix    20   0  124156  22400  18804 S   0.0   0.3   0:00.25 konsole
   3021 matrix    20   0  124156  20492  17168 S   0.0   0.3   0:00.12 konsole
   3023 matrix    20   0  124156  19632  16824 S   0.0   0.2   0:00.08 konsole
   3025 matrix    20   0  124156  19168  17008 S   0.0   0.2   0:00.09 konsole
   3026 matrix    20   0  124156  19732  17304 S   0.0   0.2   0:00.10 konsole
   3027 matrix    20   0  124156  19580  17164 S   0.0   0.2   0:00.12 konsole
   3029 matrix    20   0  124156  20092  17028 S   0.0   0.3   0:00.13 konsole
   3030 matrix    20   0  124156  20528  17120 S   0.0   0.3   0:00.10 konsole
   3031 matrix    20   0  118624   9228   6848 D   0.0   0.1   0:00.13 konsole
   3032 matrix    20   0  118624   8484   6240 D   0.0   0.1   0:00.21 konsole
   3033 matrix    20   0  124156  19676  17212 S   0.0   0.2   0:00.10 konsole
   3034 matrix    20   0  124156  19436  17004 S   0.0   0.2   0:00.09 konsole
   3035 matrix    20   0  124156  20080  17216 S   0.0   0.3   0:00.13 konsole
   3036 matrix    20   0  124156  19512  16932 S   0.0   0.2   0:00.07 konsole
   3037 matrix    20   0  118624   9868   7248 D   0.0   0.1   0:00.30 konsole
   3067 matrix    20   0  124156  19572  17052 S   0.0   0.2   0:00.16 konsole
   3068 matrix    20   0  124156  20752  17600 S   0.0   0.3   0:00.11 konsole
   3069 matrix    20   0  124156  20128  17352 S   0.0   0.3   0:00.19 konsole
   3070 matrix    20   0  124156  21028  17420 S   0.0   0.3   0:00.16 konsole
   3071 matrix    20   0  123244  20872  17460 D   0.0   0.3   0:00.29 konsole
   3072 matrix    20   0  118624   9524   7208 D   0.0   0.1   0:00.23 konsole
   3073 matrix    20   0  118624   9264   7104 D   0.0   0.1   0:00.29 konsole
   3074 matrix    20   0  124156  19900  17056 S   0.0   0.2   0:00.15 konsole
   3075 matrix    20   0  124156  14504  14504 S   0.0   0.2   0:00.05 konsole
   3076 matrix    20   0  124156  32580  28892 S   0.0   0.4   0:00.20 konsole
   3077 matrix    20   0  124156  20400  17632 S   0.0   0.3   0:00.18 konsole
   3078 matrix    20   0  124156  15776  14836 S   0.0   0.2   0:00.07 konsole
   3079 matrix    20   0  118624   9396   7276 D   0.0   0.1   0:00.27 konsole
   3080 matrix    20   0  124156  21016  17856 S   0.0   0.3   0:00.16 konsole
   3081 matrix    20   0  124156  21456  17628 S   0.0   0.3   0:00.14 konsole
   3082 matrix    20   0  118816  15868  12436 D   0.0   0.2   0:00.14 konsole
   3083 matrix    20   0  124156  20552  17428 S   0.0   0.3   0:00.16 konsole
   3084 matrix    20   0  118624   9752   6904 D   0.0   0.1   0:00.20 konsole
   3085 matrix    20   0  124156  20364  17244 S   0.0   0.3   0:00.08 konsole
   3086 matrix    20   0  124156  20516  17484 S   0.0   0.3   0:00.17 konsole
   3087 matrix    20   0  118624   9816   7192 D   0.0   0.1   0:00.21 konsole
   3088 matrix    20   0  124156  21000  17584 S   0.0   0.3   0:00.08 konsole
   3089 matrix    20   0  124156  21320  17676 S   0.0   0.3   0:00.22 konsole
   3090 matrix    20   0  124156  21808  17856 S   0.0   0.3   0:00.17 konsole
   3091 matrix    20   0  118636   9772   7076 D   0.0   0.1   0:00.25 konsole
   3092 matrix    20   0  124156  20300  17192 S   0.0   0.3   0:00.09 konsole
   3093 matrix    20   0  124156  19668  17048 S   0.0   0.2   0:00.13 konsole
   3094 matrix    20   0  124156  20516  17136 S   0.0   0.3   0:00.08 konsole
   3095 matrix    20   0  118624  10144   7304 D   0.0   0.1   0:00.21 konsole
   3096 matrix    20   0  124156  23468  20292 S   0.0   0.3   0:00.14 konsole
   3097 matrix    20   0  124156  20444  17320 S   0.0   0.3   0:00.10 konsole
   3098 matrix    20   0  118636  11916   8496 D   0.0   0.1   0:00.24 konsole
   3099 matrix    20   0  118624  10576   7624 D   0.0   0.1   0:00.17 konsole
   3100 matrix    20   0  124156  19896  17244 S   0.0   0.2   0:00.15 konsole
   3101 matrix    20   0  118816  12888  10120 D   0.0   0.2   0:00.18 konsole
   3102 matrix    20   0  118816  15116  11880 D   0.0   0.2   0:00.31 konsole
   3103 matrix    20   0  121788  19696  16476 D   0.0   0.2   0:00.29 konsole
   3104 matrix    20   0  118624  10140   7432 D   0.0   0.1   0:00.14 konsole
   3105 matrix    20   0  118624   9564   6692 D   0.0   0.1   0:00.24 konsole
   3106 matrix    20   0  124156  20628  17100 S   0.0   0.3   0:00.12 konsole
   3107 matrix    20   0  118624  10464   7596 D   0.0   0.1   0:00.19 konsole
   3108 matrix    20   0  124156  18988  16732 S   0.0   0.2   0:00.08 konsole
   3110 matrix    20   0  124156  27320  23564 S   0.0   0.3   0:00.22 konsole
   3111 matrix    20   0  118816  16368  12840 D   0.0   0.2   0:00.17 konsole
   3112 matrix    20   0  124156  20920  17392 S   0.0   0.3   0:00.14 konsole
   3113 matrix    20   0  118816  18720  14964 D   0.0   0.2   0:00.19 konsole
   3114 matrix    20   0  124156  19760  17136 S   0.0   0.2   0:00.12 konsole
   3115 matrix    20   0  118624  10300   7360 D   0.0   0.1   0:00.19 konsole
   3116 matrix    20   0  124156  20488  16988 S   0.0   0.3   0:00.12 konsole
   3117 matrix    20   0  121788  18864  15224 D   0.0   0.2   0:00.26 konsole
   3118 matrix    20   0  124156  21580  17792 S   0.0   0.3   0:00.16 konsole
   3119 matrix    20   0  124156  24088  20340 S   0.0   0.3   0:00.17 konsole
   3120 matrix    20   0  124156  20340  17120 S   0.0   0.3   0:00.10 konsole
   3121 matrix    20   0  118636  10708   7468 D   0.0   0.1   0:00.24 konsole
   3122 matrix    20   0  124144  20916  17400 D   0.0   0.3   0:00.23 konsole
   3123 matrix    20   0  124156  20004  17408 S   0.0   0.3   0:00.16 konsole
   3124 matrix    20   0  118624   9964   7260 D   0.0   0.1   0:00.18 konsole
   3125 matrix    20   0  124144  21584  17880 D   0.0   0.3   0:00.16 konsole
   3126 matrix    20   0  124156  20068  17260 S   0.0   0.3   0:00.09 konsole
   3127 matrix    20   0  124156  21968  17996 S   0.0   0.3   0:00.24 konsole
   3128 matrix    20   0  124156  24768  20956 S   0.0   0.3   0:00.44 konsole
   3129 matrix    20   0  118624  10180   7472 D   0.0   0.1   0:00.30 konsole
   3130 matrix    20   0  124156  20900  17316 S   0.0   0.3   0:00.13 konsole
   3135 matrix    20   0  118636  10696   7276 D   0.0   0.1   0:00.17 konsole
   3136 matrix    20   0  124156  19660  17268 S   0.0   0.2   0:00.14 konsole
   3137 matrix    20   0  118624   9872   7464 D   0.0   0.1   0:00.25 konsole
   3138 matrix    20   0  118624  10120   7240 D   0.0   0.1   0:00.31 konsole
   3139 matrix    20   0  118624  10596   7884 D   0.0   0.1   0:00.16 konsole
   3140 matrix    20   0  118624   9892   7236 D   0.0   0.1   0:00.14 konsole
   3141 matrix    20   0  118816  11648   8400 D   0.0   0.1   0:00.19 konsole
   3142 matrix    20   0  118816  14000  11516 D   0.0   0.2   0:00.16 konsole
   3143 matrix    20   0  124156  19488  16864 S   0.0   0.2   0:00.09 konsole
   3144 matrix    20   0  121788  16524  14100 D   0.0   0.2   0:00.33 konsole
   3145 matrix    20   0  118624  10300   7420 D   0.0   0.1   0:00.16 konsole
   3146 matrix    20   0  124156  20608  17600 S   0.0   0.3   0:00.13 konsole
   3147 matrix    20   0  124156  21700  18024 S   0.0   0.3   0:00.22 konsole
   3148 matrix    20   0  124156  19920  17108 S   0.0   0.2   0:00.08 konsole
   3149 matrix    20   0  118624   9516   6572 D   0.0   0.1   0:00.28 konsole
   3150 matrix    20   0  124156  25060  21320 S   0.0   0.3   0:00.18 konsole
   3151 matrix    20   0  118816  16672  13292 D   0.0   0.2   0:00.23 konsole
   3152 matrix    20   0  118816  15228  11948 D   0.0   0.2   0:00.20 konsole
   3153 matrix    20   0  124156  20348  16900 S   0.0   0.3   0:00.08 konsole
   3154 matrix    20   0  124156  19624  16892 S   0.0   0.2   0:00.08 konsole
   3155 matrix    20   0  124144  20300  17668 D   0.0   0.3   0:00.23 konsole
   3156 matrix    20   0  124156  20276  17564 S   0.0   0.3   0:00.14 konsole
   3157 matrix    20   0  124156  19636  17052 S   0.0   0.2   0:00.13 konsole
   3158 matrix    20   0  124156  21272  17664 S   0.0   0.3   0:00.16 konsole
   3159 matrix    20   0  118624  10208   7500 D   0.0   0.1   0:00.26 konsole
   3160 matrix    20   0  124156  31768  27876 S   0.0   0.4   0:00.23 konsole
   3161 matrix    20   0  124156  20716  17488 S   0.0   0.3   0:00.11 konsole
   3162 matrix    20   0  124156  20956  17432 S   0.0   0.3   0:00.09 konsole
   3163 matrix    20   0  124156  19912  17364 S   0.0   0.2   0:00.13 konsole
   3164 matrix    20   0  124156  20644  17324 S   0.0   0.3   0:00.15 konsole
   3165 matrix    20   0  118816  16816  13200 D   0.0   0.2   0:00.18 konsole
   3166 matrix    20   0  124156  19960  16916 S   0.0   0.2   0:00.11 konsole
   3167 matrix    20   0  124156  20104  17452 S   0.0   0.3   0:00.10 konsole
   3168 matrix    20   0  118624   8964   6520 D   0.0   0.1   0:00.29 konsole
   3169 matrix    20   0  124156  21140  17592 S   0.0   0.3   0:00.18 konsole
   3170 matrix    20   0  118624  10292   7556 D   0.0   0.1   0:00.16 konsole
   3171 matrix    20   0  124156  19632  16984 S   0.0   0.2   0:00.09 konsole
   3172 matrix    20   0  124156  19916  17484 S   0.0   0.2   0:00.13 konsole
   3173 matrix    20   0  124156  21100  17480 S   0.0   0.3   0:00.19 konsole
   3174 matrix    20   0  118816  15396  11984 D   0.0   0.2   0:00.26 konsole
   3175 matrix    20   0  124156  19700  17200 S   0.0   0.2   0:00.12 konsole
   3176 matrix    20   0  118624  10168   7572 D   0.0   0.1   0:00.18 konsole
   3178 matrix    20   0  118624   9120   6616 D   0.0   0.1   0:00.15 konsole
   3179 matrix    20   0  124156  21364  17460 S   0.0   0.3   0:00.13 konsole
   3180 matrix    20   0  124156  20864  17400 S   0.0   0.3   0:00.12 konsole
   3181 matrix    20   0  124156  25416  21708 S   0.0   0.3   0:00.29 konsole
   3182 matrix    20   0  124144  20772  17460 D   0.0   0.3   0:00.15 konsole
   3183 matrix    20   0  118636  10400   7252 D   0.0   0.1   0:00.19 konsole
   3184 matrix    20   0  124156  20872  17452 S   0.0   0.3   0:00.09 konsole
   3185 matrix    20   0  124156  24224  20460 S   0.0   0.3   0:00.26 konsole
   3186 matrix    20   0  118624  10536   7416 D   0.0   0.1   0:00.29 konsole
   3187 matrix    20   0  118624   8392   6252 D   0.0   0.1   0:00.28 konsole
   3188 matrix    20   0  123244  19464  16864 D   0.0   0.2   0:00.14 konsole
   3189 matrix    20   0  118624   9692   7076 D   0.0   0.1   0:00.22 konsole
   3190 matrix    20   0  124156  20628  17700 S   0.0   0.3   0:00.17 konsole
   3191 matrix    20   0  118816  14216  10832 D   0.0   0.2   0:00.34 konsole
   3192 matrix    20   0  124156  20272  17276 S   0.0   0.3   0:00.13 konsole
   3193 matrix    20   0  124156  26692  23568 S   0.0   0.3   0:00.18 konsole
   3194 matrix    20   0  118636  10312   7140 D   0.0   0.1   0:00.12 konsole
   3195 matrix    20   0  118624  10000   7904 D   0.0   0.1   0:00.42 konsole
   3196 matrix    20   0  124156  20692  17448 S   0.0   0.3   0:00.12 konsole
   3197 matrix    20   0  124156  20740  17784 S   0.0   0.3   0:00.16 konsole
   3198 matrix    20   0  124156  19468  16888 S   0.0   0.2   0:00.16 konsole
   3199 matrix    20   0  124156  21448  17684 S   0.0   0.3   0:00.20 konsole
   3200 matrix    20   0  124156  20504  17128 S   0.0   0.3   0:00.12 konsole
   3201 matrix    20   0  124156  20024  17120 S   0.0   0.3   0:00.15 konsole
   3202 matrix    20   0  118816  16840  13588 D   0.0   0.2   0:00.23 konsole
   3203 matrix    20   0  124156  19060  16776 S   0.0   0.2   0:00.13 konsole
   3204 matrix    20   0  118624  10972   7732 D   0.0   0.1   0:00.21 konsole
   3205 matrix    20   0  124156  21044  17596 S   0.0   0.3   0:00.11 konsole
   3206 matrix    20   0  118624   9168   6628 D   0.0   0.1   0:00.26 konsole
   3208 matrix    20   0  124156  21052  17636 S   0.0   0.3   0:00.12 konsole
   3209 matrix    20   0  118624   9212   6756 D   0.0   0.1   0:00.17 konsole
   3210 matrix    20   0  124024  20320  17480 D   0.0   0.3   0:00.31 konsole
   3211 matrix    20   0  118624  10376   7208 D   0.0   0.1   0:00.37 konsole
   3212 matrix    20   0  121788  18152  14728 D   0.0   0.2   0:00.27 konsole
   3213 matrix    20   0  118816  15160  11856 D   0.0   0.2   0:00.19 konsole
   3214 matrix    20   0  118624  11356   7980 D   0.0   0.1   0:00.20 konsole
   3215 matrix    20   0  121812  19724  16996 D   0.0   0.2   0:00.24 konsole
   3216 matrix    20   0  124156  19524  17128 S   0.0   0.2   0:00.12 konsole
   3217 matrix    20   0  118624  10260   7220 D   0.0   0.1   0:00.25 konsole
   3218 matrix    20   0  118624  10832   7884 D   0.0   0.1   0:00.28 konsole
   3219 matrix    20   0  124156  19824  17180 S   0.0   0.2   0:00.09 konsole
   3220 matrix    20   0  124156  21100  17724 S   0.0   0.3   0:00.11 konsole
   3221 matrix    20   0  124156  21364  17436 S   0.0   0.3   0:00.15 konsole
   3222 matrix    20   0  118624  10708   7608 D   0.0   0.1   0:00.30 konsole
   3223 matrix    20   0  123244  20720  17556 D   0.0   0.3   0:00.22 konsole
   3224 matrix    20   0  124156  20272  17532 S   0.0   0.3   0:00.16 konsole
   3225 matrix    20   0  123332  21088  17532 D   0.0   0.3   0:00.21 konsole
   3226 matrix    20   0  124156  21232  17836 S   0.0   0.3   0:00.13 konsole
   3227 matrix    20   0  118636  10348   7368 D   0.0   0.1   0:00.16 konsole
   3228 matrix    20   0  124156  21004  17524 S   0.0   0.3   0:00.12 konsole
   3229 matrix    20   0  118624  10308   7632 D   0.0   0.1   0:00.23 konsole
   3230 matrix    20   0  124156  20948  17440 S   0.0   0.3   0:00.24 konsole
   3231 matrix    20   0  118816  15520  12384 D   0.0   0.2   0:00.28 konsole
   3232 matrix    20   0  124156  21460  17516 S   0.0   0.3   0:00.09 konsole
   3233 matrix    20   0  124156  20936  17524 S   0.0   0.3   0:00.10 konsole
   3234 matrix    20   0  124144  21584  17820 D   0.0   0.3   0:00.19 konsole
   3235 matrix    20   0  124156  21276  17456 S   0.0   0.3   0:00.14 konsole
   3236 matrix    20   0  118636  12300   8872 D   0.0   0.2   0:00.36 konsole
   3237 matrix    20   0  124024  21040  17536 D   0.0   0.3   0:00.30 konsole
   3238 matrix    20   0  118624  10632   7664 D   0.0   0.1   0:00.20 konsole
   3239 matrix    20   0  118624   9520   6900 D   0.0   0.1   0:00.25 konsole
   3240 matrix    20   0  118816  15144  12108 D   0.0   0.2   0:00.23 konsole
   3241 matrix    20   0  124156  20656  17136 S   0.0   0.3   0:00.13 konsole
   3242 matrix    20   0  118816  15732  12488 D   0.0   0.2   0:00.28 konsole
   3243 matrix    20   0  124144  21096  17716 D   0.0   0.3   0:00.26 konsole
   3244 matrix    20   0  124156  22020  18228 S   0.0   0.3   0:00.14 konsole
   3245 matrix    20   0  123612  21352  17756 D   0.0   0.3   0:00.22 konsole
   3246 matrix    20   0  118624  10340   7732 D   0.0   0.1   0:00.15 konsole
   3247 matrix    20   0  124156  20096  17400 S   0.0   0.3   0:00.18 konsole
   3248 matrix    20   0  124156  20708  17512 S   0.0   0.3   0:00.13 konsole
   3249 matrix    20   0  118624   8920   6384 D   0.0   0.1   0:00.19 konsole
   3250 matrix    20   0  118816  13692  10712 D   0.0   0.2   0:00.25 konsole
